school_name,source_name,source_url,status,coverage,notes
广东警官学院,广东警官学院招生网 + Workbuddy补充 + 掌上高考（聚合补充）,https://zsb.gdppla.edu.cn/,imported_aggregator,2023-2025 广东普通本科批补充；2023-2025 公安提前批专业级,普通本科批由Workbuddy补充；公安提前批由掌上高考公开API补充；提前批按性别/地市/选科限制，不可与普通批混用；聚合站来源，待官方复核。
仲恺农业工程学院,仲恺农业工程学院本科招生网,https://zsb-portal.zhku.edu.cn/details/article?id=675793,imported,2023-2025 广东物理类/历史类本科专业级,学校官网三年汇总Excel附件；已导入普通类、国际班本科专业行；剔除艺术综合分行和专科
五邑大学,五邑大学本科招生网,https://www.wyu.edu.cn/zsb/info/1025/5750.htm,imported,2023-2025 广东物理类/历史类专业级,官网GIF图片表经macOS Vision OCR导入；2023物理类江门市内表因最低分列OCR漏识别已按官网图片手工校准；专业min_rank按同年广东一分一段表由最低分补齐；保留专业组投档最低排位在notes
广东金融学院,广东金融学院信息公开网 + 掌上高考（聚合补充）,https://xxgk.gduf.edu.cn/xxgklm/zsksxx/lqjg.htm,imported_aggregator,2023-2025 广东物理类/历史类本科专业级；2023-2024含官网来源,2025用掌上高考公开API补充；聚合站来源，待官方复核。
广东石油化工学院,广东石油化工学院招生网,https://zs.gdupt.edu.cn/module/recruit_line.html,imported,2023-2025 广东物理类/历史类专业级,学校招生网历年录取分数线接口导入；已导入本科批普通类，2025/2024官网详情页登记官微原文；不含体育/艺术/专科
东莞理工学院,东莞理工学院招生信息网,https://zsb.dgut.edu.cn/zsdt/1jk1slslcpoj1.xhtml,imported,2023-2025 广东物理类/历史类专业级,官网HTML表格导入；已导入普通类、地方专项、粤台联合培养、中外合作专业最低分和最低排位
广东工业大学,广东工业大学招生办公室,https://zsb.gdut.edu.cn/xxcx/lqsj.htm,imported,2023-2025 广东物理类/历史类专业级,官网广东页为长图片表；经macOS Vision OCR导入普通类、国际班、地方专项；艺术类已识别但未并入普通物理/历史推荐数据
广东外语外贸大学,广东外语外贸大学本科招生网,https://zsxc.gdufs.edu.cn/zsxx/zsw/lnfs.html,imported,2023-2025 广东物理类/历史类专业级,官网招生系统ajax_lnfs接口返回专业级最低分、最高分、最低排位；已导入普通类、合作办学、地方专项计划
佛山大学,掌上高考（聚合补充）,https://static-data.gaokao.cn/www/2.0/schoolspecialscore/306/{year}/44.json,imported_aggregator,2023-2025 广东物理类/历史类本科专业级,掌上高考公开API补充；学校官网投档表已定位但专业级仍需官方复核；聚合站来源，待官方复核。
南方医科大学,南方医科大学本科招生网,https://portal.smu.edu.cn/bkzs/bkzn/wnfs.htm,imported,2023-2025 广东物理类/历史类专业级,openapp查询组件返回结构化JSON；官网不含专业最低位次，已按广东同年分数段表补齐
广东第二师范学院,广东第二师范学院招生办公室,https://web.gdei.edu.cn/zsb/,imported,2023-2025 广东物理类/历史类本科专业志愿组专业级,官网图片表经OCR和表格线解析导入；只导入普通物理/历史本科专业组及学分互认/协同培养，不导入艺体类和专科数据；含专业最低分和最低排位
南方科技大学,掌上高考（聚合补充）,https://static-data.gaokao.cn/www/2.0/schoolspecialscore/2941/2025/44.json,imported_aggregator,2025 广东物理类本科批专业级,掌上高考公开API补充2025普通批和中外合作专业线；综合评价招生口径需分开；聚合站来源，待官方复核。
深圳技术大学,深圳技术大学本科招生网,https://zs.sztu.edu.cn/bkzn/lnlq1.htm,imported,2023-2025 广东物理类/历史类本科专业级,学校官网历年录取查询接口导入；已导入普通物理/历史本科专业行；页面附件下载需验证码但查询接口公开返回结构化表；不含艺术类、音乐类、美术类和专科
顺德职业技术大学,掌上高考（聚合补充）,https://static-data.gaokao.cn/www/2.0/schoolspecialscore/974/2025/44.json,imported_aggregator,2025 广东物理类本科专业级,掌上高考公开API补充；2025首批本科，聚合站来源，待官方复核。
广东轻工职业技术大学,掌上高考（聚合补充）,https://static-data.gaokao.cn/www/2.0/schoolspecialscore/2048/{year}/44.json,imported_aggregator,2024-2025 广东本科专业级（物理类为主，含少量历史类）,掌上高考公开API补充；只导入本科层次，剔除专科；职业本科口径待官方复核。
深圳职业技术大学,掌上高考（聚合补充）,https://static-data.gaokao.cn/www/2.0/schoolspecialscore/646/{year}/44.json,imported_aggregator,2023-2025 广东本科专业级（物理类为主，含少量历史类）,掌上高考公开API补充；只导入本科层次，剔除专科；2023本科层次口径待官方复核。
广州职业技术大学,掌上高考（聚合补充）,https://static-data.gaokao.cn/www/2.0/schoolspecialscore/2481/2025/44.json,imported_aggregator,2025 广东物理类本科专业级,掌上高考公开API补充；2025首批本科，聚合站来源，待官方复核。
深圳信息职业技术大学,掌上高考（聚合补充）,https://static-data.gaokao.cn/www/2.0/schoolspecialscore/985/2025/44.json,imported_aggregator,2025 广东物理类本科专业级,掌上高考公开API补充；2025首批本科，聚合站来源，待官方复核。
肇庆医学院,掌上高考（聚合补充）,https://static-data.gaokao.cn/www/2.0/schoolspecialscore/968/{year}/44.json,imported_aggregator,2024-2025 广东物理类/历史类本科专业级,掌上高考公开API补充；只导入本科层次，卫生专项/专科需分开；聚合站来源，待官方复核。
深圳理工大学,掌上高考（聚合补充）,https://static-data.gaokao.cn/www/2.0/schoolspecialscore/3704/{year}/44.json,imported_aggregator,2024-2025 广东物理类本科专业级,掌上高考公开API补充；新建院校数据年限有限，聚合站来源，待官方复核。
大湾区大学,掌上高考（聚合补充）,https://static-data.gaokao.cn/www/2.0/schoolspecialscore/3810/2025/44.json,imported_aggregator,2025 广东物理类本科专业级,掌上高考公开API补充；2025首年招生，聚合站来源，待官方复核。
