province,source_type,source_name,url,verified_date,notes
广东,major_admission,广东第二师范学院本科专业志愿组录取成绩统计表,https://web.gdei.edu.cn/zsb/,2026-06-24,学校官网图片表；已导入2023-2025广东历史类本科专业志愿组专业最低分和最低排位；含普通类、学分互认、协同培养；不含艺体类和专科
广东,major_admission,广州航海学院广东省分科类分专业录取情况表,https://zsb.gzmtu.edu.cn/wnck.htm,2026-06-24,学校官网往年参考HTML/PDF表；已导入2023-2025广东历史类本科专业最低分和最低排位；含普通类、中外联合培养；不含美术类和专科
广东,major_admission,广东石油化工学院广东省历史类历年录取分数线,https://zs.gdupt.edu.cn/module/recruit_line.html,2026-06-24,学校招生网历年录取分数线结构化接口；已导入2023-2025广东历史类本科批专业最低分和最低排位；2025/2024详情页登记官微原文；不含体育/艺术/专科
广东,major_admission,广东技术师范大学广东省招生专业录取情况统计,https://bkzs.gpnu.edu.cn/recruit?menuId=42&parentId=40,2026-06-24,学校官网招生专业录取情况统计表接口；已导入2023-2025广东历史类本科专业最低分和最低排位；含普通类、国际班、地方专项、少数民族、教师专项、河源校区、协同培养、农村教师专项；不含艺体类和专科
广东,major_admission,深圳技术大学历年录取查询,https://zs.sztu.edu.cn/bkzn/lnlq1.htm,2026-06-24,学校官网历年录取查询接口；已导入2023-2025广东历史类本科专业最低分和最低排位；普通类；不含艺术类、音乐类、美术类和专科
广东,major_admission,广州中医药大学广东省历史类本科专业录取分数线,https://xsc.gzucm.edu.cn/bkzs1/zsxx/lnlqqk.htm,2026-06-24,学校官网历年录取情况页及其官方公众号图片表；已导入2023-2025广东历史类本科专业最低分和最低排位；含普通类、卫生专项、地方专项；不含体育/艺术/专科
广东,major_admission,广东药科大学广东省历史类本科专业录取分数线,https://zsb.gdpu.edu.cn/,2026-06-24,学校招生办官方PDF/Excel附件；已导入2023-2025广东历史类本科专业最低分和最低排位；含普通类、国际班；不含专科
广东,major_admission,岭南师范学院招生信息网,https://zsb.lingnan.edu.cn/info/1032/8018.htm,2026-06-24,2025年本科各专业录取分数和最低排位统计表（广东省）；官网HTML表格
广东,major_admission,岭南师范学院招生信息网,https://zsb.lingnan.edu.cn/info/1032/6748.htm,2026-06-24,2024年本科各专业录取分数和最低排位统计表（广东省）；官网图片表OCR导入
广东,major_admission,岭南师范学院招生信息网,https://zsb.lingnan.edu.cn/info/1032/4128.htm,2026-06-24,2023年本科各专业录取分数和最低排位统计表（广东省）；官网图片表OCR导入
广东,major_admission,韩山师范学院招生办,https://zsb.hstc.edu.cn/info/1023/2690.htm,2026-06-24,韩山师范学院2025年夏季高考本科批次各专业录取分数统计表；官网HTML表格
广东,major_admission,韩山师范学院招生办,https://zsb.hstc.edu.cn/info/1023/2687.htm,2026-06-24,韩山师范学院2025年提前批次教师专项各专业录取分数线统计表；官网HTML表格
广东,major_admission,韩山师范学院招生办,https://zsb.hstc.edu.cn/info/1023/2647.htm,2026-06-24,韩山师范学院2024年夏季高考本科批次各专业录取分数统计表；官网HTML表格
广东,major_admission,韩山师范学院招生办,https://zsb.hstc.edu.cn/info/1023/2292.htm,2026-06-24,韩山师范学院2023年夏季高考本科批次各专业录取分数统计表；官网HTML表格
广东,major_admission,韩山师范学院招生办,https://zsb.hstc.edu.cn/info/1023/2297.htm,2026-06-24,韩山师范学院2023年提前批次教师专项各专业录取分数线统计表；官网HTML表格
广东,major_admission,肇庆学院本科招生网,https://zqu1-101.m.eduwebportal.net/webIndex.jsp?isRedirect=true#/indexPages/newsDetail/newsDetail?id=193,2026-06-24,学校官方历年分数小程序图片表；已导入2024广东物理类/历史类本科专业最低分和最低排位；部分OCR缺排位行按官网图人工校准；不含艺体类/专科
广东,major_admission,肇庆学院本科招生网,https://zqu1-101.m.eduwebportal.net/webIndex.jsp?isRedirect=true#/indexPages/newsDetail/newsDetail?id=182,2026-06-24,学校官方历年分数小程序图片表；已导入2023广东物理类/历史类本科专业最低分和最低排位；不含艺体类/专科
广东,major_admission,嘉应学院招生信息网,https://zs.jyu.edu.cn/portal/detail_dsnc.action?channel.id=2295767126766008&domain.id=4230570967593800,2026-06-24,学校官网Excel附件；已导入2025广东物理类/历史类本科专业最低分和最低排位；含普通类、教师专项、卫生专项、中外合作；不含艺体类/专科
广东,major_admission,嘉应学院招生信息网,https://zs.jyu.edu.cn/portal/detail_dsnc.action?channel.id=2295767126766008&domain.id=4159977452156400,2026-06-24,学校官网Excel附件；已导入2024广东物理类/历史类本科专业最低分和最低排位；含普通类、教师专项、卫生专项、协同培养、中外合作；不含艺体类/专科
广东,major_admission,嘉应学院招生信息网,https://zs.jyu.edu.cn/portal/detail_dsnc.action?channel.id=2295767126766008&domain.id=7820627160110100,2026-06-24,学校官网Excel附件；已导入2023广东物理类/历史类本科专业最低分和最低排位；含普通类、教师专项、卫生专项、协同培养、中外合作；不含艺体类/专科
广东,major_admission,仲恺农业工程学院本科招生网,https://zsb-portal.zhku.edu.cn/details/article?id=675793,2026-06-24,学校官网三年汇总Excel附件；已导入2023-2025广东历史类本科专业最低分和最低排位；物理类含国际班；剔除艺术综合分行和专科
广东,major_admission,广东警官学院招生网 + 聚合站dxsbb补充,https://zsb.gdppla.edu.cn/,2026-06-24,Workbuddy补充普通本科批法学、社会工作、行政管理专业行；2023含聚合站补充，待官方复核；公安提前批需单独采集。
广东,major_admission,星海音乐学院招生网 + Workbuddy补充,https://zs.xhcom.edu.cn/index/lnfsx.htm,2026-06-24,Workbuddy补充普通类艺术管理专业行，待官方复核；音乐类校考专业需单独采集。
广东,major_admission,韶关学院招生信息网,https://www.sgu.edu.cn/zsxxw/info/1022/12638.htm,2026-06-24,学校官网附件《2025年录取统计（广东省内）.xlsx》；已导入2025广东物理类/历史类本科普通批专业最低分和最低排位；不含提前批、艺体类、专科；2023-2024仍待官方附件复核。
广东,major_admission,掌上高考（聚合补充）,https://static-data.gaokao.cn/www/2.0/schoolspecialscore/{school_id}/{year}/44.json,2026-06-24,公开JSON API补充广东公办本科缺口；肇庆医学院本科专业行已由学校官网替换；当前仍有16所学校为聚合/API或Workbuddy补充并待官方复核；仅导入本科层次，剔除专科；含普通本科批、职业本科、公安提前批等，使用时必须按batch/plan_type区分。
广东,major_admission,深圳职业技术大学招生信息网,https://zhaosheng.szpu.edu.cn/zszn/lnlqfs.htm,2026-06-24,学校招生网历年录取分数HTML表；已导入2023-2025广东物理类本科专业最低分和最低排位、2025广东历史类本科专业最低分和最低排位；剔除美术类和专科。
广东,major_admission,肇庆医学院招生信息网,https://zhaosheng.zqmc.edu.cn/lnfs.htm,2026-06-24,学校官网普通本科批录取情况图片表；已导入2024-2025广东物理类/历史类本科专业最低分和最低排位；只导入本科层次，卫生专项/专科未导入；2024为首批本科招生。
